SampleID,Compound,Replicate,Concentration,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5
DMSO_A04,DMSO,1,0.0,0.023224043715846996,0.2978142076502732,0.09016393442622951,0.34562841530054644,0.16256830601092895,0.08060109289617487
DMSO_A12,DMSO,1,0.0,0.0843558282208589,0.254601226993865,0.0736196319018405,0.3266871165644172,0.16717791411042945,0.09355828220858896
DMSO_B12,DMSO,1,0.0,0.006363636363636364,0.2972727272727273,0.07454545454545454,0.3881818181818182,0.1618181818181818,0.07181818181818182
DMSO_B20,DMSO,1,0.0,0.15959252971137522,0.2920203735144312,0.13242784380305603,0.2461799660441426,0.08488964346349745,0.08488964346349745
DMSO_C04,DMSO,1,0.0,0.014705882352941176,0.28342245989304815,0.0748663101604278,0.32219251336898397,0.22058823529411764,0.08422459893048129
DMSO_D12,DMSO,1,0.0,0.033950617283950615,0.2638888888888889,0.040123456790123455,0.4104938271604938,0.19135802469135801,0.06018518518518518
DMSO_D20,DMSO,1,0.0,0.06789250353606789,0.3048090523338048,0.08132956152758133,0.3161244695898161,0.15134370579915135,0.0785007072135785
DMSO_E04,DMSO,1,0.0,0.06016042780748663,0.2660427807486631,0.09893048128342247,0.3382352941176471,0.17245989304812834,0.06417112299465241
DMSO_E20,DMSO,1,0.0,0.041176470588235294,0.3220588235294118,0.08823529411764706,0.2661764705882353,0.19264705882352942,0.08970588235294118
DMSO_F12,DMSO,1,0.0,0.1307471264367816,0.2413793103448276,0.1235632183908046,0.21551724137931033,0.06896551724137931,0.21982758620689655
DMSO_F20,DMSO,1,0.0,0.2902155887230514,0.22553897180762852,0.12106135986733002,0.22553897180762852,0.08291873963515754,0.05472636815920398
DMSO_G04,DMSO,1,0.0,0.15895061728395063,0.2978395061728395,0.06172839506172839,0.30864197530864196,0.13734567901234568,0.035493827160493825
DMSO_G12,DMSO,1,0.0,0.14694656488549618,0.3148854961832061,0.12786259541984732,0.23091603053435114,0.11259541984732824,0.06679389312977099
DMSO_H03,DMSO,1,0.0,0.027202072538860103,0.3588082901554404,0.13860103626943004,0.3134715025906736,0.12046632124352331,0.04145077720207254
DMSO_H05,DMSO,1,0.0,0.06352833638025594,0.3446069469835466,0.07906764168190128,0.29341864716636196,0.1156307129798903,0.10374771480804387
DMSO_H07,DMSO,1,0.0,0.15758468335787923,0.2916053019145803,0.0780559646539028,0.20913107511045656,0.09131075110456553,0.1723122238586156
DMSO_H08,DMSO,1,0.0,0.14859437751004015,0.26907630522088355,0.08299866131191433,0.32262382864792505,0.12182061579651941,0.05488621151271754
DMSO_H09,DMSO,1,0.0,0.056878306878306875,0.3425925925925926,0.10317460317460317,0.28174603174603174,0.13756613756613756,0.07804232804232804
DMSO_H11,DMSO,1,0.0,0.09497964721845319,0.27544097693351427,0.1248303934871099,0.2591587516960651,0.1614654002713704,0.08412483039348712
DMSO_H12,DMSO,1,0.0,0.02556390977443609,0.3218045112781955,0.07368421052631578,0.3233082706766917,0.1443609022556391,0.11127819548872181
DMSO_H13,DMSO,1,0.0,0.07386363636363637,0.3087121212121212,0.10227272727272728,0.3125,0.10227272727272728,0.10037878787878787
DMSO_H15,DMSO,1,0.0,0.22296173044925124,0.2928452579034942,0.09983361064891846,0.22795341098169716,0.11148086522462562,0.04492512479201331
DMSO_H19,DMSO,1,0.0,0.010638297872340425,0.3351063829787234,0.06560283687943262,0.3528368794326241,0.1453900709219858,0.09042553191489362
DMSO_H24,DMSO,1,0.0,0.030744336569579287,0.34061488673139156,0.0744336569579288,0.35760517799352753,0.13673139158576053,0.059870550161812294
DMSO_I04,DMSO,1,0.0,0.058925476603119586,0.3830155979202773,0.10571923743500866,0.29636048526863085,0.08665511265164645,0.06932409012131716
DMSO_J04,DMSO,1,0.0,0.06299212598425197,0.2929133858267717,0.08661417322834646,0.29763779527559053,0.15905511811023623,0.10078740157480315
DMSO_J12,DMSO,1,0.0,0.12834224598930483,0.303475935828877,0.1751336898395722,0.2580213903743315,0.10828877005347594,0.026737967914438502
DMSO_J20,DMSO,1,0.0,0.03143418467583497,0.31335952848722987,0.07956777996070727,0.2784872298624754,0.13948919449901767,0.15766208251473476
DMSO_K04,DMSO,1,0.0,0.016107382550335572,0.3046979865771812,0.07516778523489932,0.33691275167785234,0.1959731543624161,0.07114093959731543
DMSO_L12,DMSO,1,0.0,0.031506849315068496,0.3917808219178082,0.1232876712328767,0.2671232876712329,0.13150684931506848,0.0547945205479452
DMSO_M20,DMSO,1,0.0,0.006329113924050633,0.3459915611814346,0.08438818565400844,0.339662447257384,0.10337552742616034,0.12025316455696203
DMSO_N04,DMSO,1,0.0,0.034482758620689655,0.36990595611285265,0.08934169278996865,0.26332288401253917,0.12695924764890282,0.11598746081504702
DMSO_O04,DMSO,1,0.0,0.01834862385321101,0.3165137614678899,0.09174311926605505,0.42201834862385323,0.08027522935779817,0.07110091743119266
DMSO_O20,DMSO,1,0.0,0.006944444444444444,0.44212962962962965,0.09490740740740741,0.28935185185185186,0.09027777777777778,0.0763888888888889
DMSO_P04,DMSO,1,0.0,0.004132231404958678,0.384297520661157,0.10743801652892562,0.3071625344352617,0.14600550964187328,0.05096418732782369
DMSO_A12,DMSO,2,0.0,0.021004566210045664,0.354337899543379,0.0776255707762557,0.3360730593607306,0.14337899543378996,0.06757990867579909
DMSO_A20,DMSO,2,0.0,0.018272425249169437,0.33554817275747506,0.1212624584717608,0.3521594684385382,0.09800664451827243,0.07475083056478406
DMSO_B20,DMSO,2,0.0,0.008174386920980926,0.36239782016348776,0.08719346049046321,0.3405994550408719,0.0653950953678474,0.1362397820163488
DMSO_C04,DMSO,2,0.0,0.05042864346949067,0.31870902672718104,0.07866868381240545,0.37317196167423095,0.12405446293494705,0.054967221381744834
DMSO_C12,DMSO,2,0.0,0.12046543463381246,0.3066392881587953,0.06913073237508556,0.3210130047912389,0.12114989733059549,0.061601642710472276
DMSO_C20,DMSO,2,0.0,0.10376569037656903,0.3112970711297071,0.11882845188284519,0.295397489539749,0.099581589958159,0.07112970711297072
DMSO_D12,DMSO,2,0.0,0.30833333333333335,0.2791666666666667,0.13333333333333333,0.15625,0.03958333333333333,0.08333333333333333
DMSO_F04,DMSO,2,0.0,0.30007704160246534,0.24884437596302003,0.09514637904468413,0.22226502311248075,0.07858243451463791,0.05508474576271186
DMSO_F12,DMSO,2,0.0,0.031384615384615386,0.30030769230769233,0.11015384615384616,0.376,0.104,0.07815384615384616
DMSO_G12,DMSO,2,0.0,0.06861313868613139,0.3167883211678832,0.051094890510948905,0.32992700729927005,0.1781021897810219,0.05547445255474453
DMSO_G20,DMSO,2,0.0,0.14545454545454545,0.32181818181818184,0.07818181818181819,0.2690909090909091,0.11090909090909092,0.07454545454545454
DMSO_H02,DMSO,2,0.0,0.24664429530201343,0.2860738255033557,0.08305369127516779,0.24748322147651006,0.07466442953020135,0.06208053691275168
DMSO_H04,DMSO,2,0.0,0.05631868131868132,0.29945054945054944,0.0782967032967033,0.3489010989010989,0.16346153846153846,0.05357142857142857
DMSO_H05,DMSO,2,0.0,0.0056657223796034,0.38243626062322944,0.043909348441926344,0.34985835694050993,0.17422096317280453,0.043909348441926344
DMSO_H07,DMSO,2,0.0,0.01601423487544484,0.3487544483985765,0.03914590747330961,0.38256227758007116,0.14768683274021352,0.06583629893238434
DMSO_H08,DMSO,2,0.0,0.20078740157480315,0.3110236220472441,0.14763779527559054,0.22440944881889763,0.06692913385826772,0.04921259842519685
DMSO_H09,DMSO,2,0.0,0.17115384615384616,0.29615384615384616,0.13846153846153847,0.2230769230769231,0.0673076923076923,0.10384615384615385
DMSO_H10,DMSO,2,0.0,0.14691943127962084,0.2890995260663507,0.11690363349131122,0.2638230647709321,0.12480252764612954,0.05845181674565561
DMSO_H14,DMSO,2,0.0,0.006578947368421052,0.33223684210526316,0.07401315789473684,0.36348684210526316,0.12171052631578948,0.10197368421052631
DMSO_H15,DMSO,2,0.0,0.007656967840735069,0.36906584992343033,0.07656967840735068,0.31546707503828486,0.13016845329249618,0.10107197549770292
DMSO_H18,DMSO,2,0.0,0.01929260450160772,0.34887459807073956,0.0594855305466238,0.36012861736334406,0.14067524115755628,0.07154340836012862
DMSO_H21,DMSO,2,0.0,0.227994227994228,0.2712842712842713,0.09523809523809523,0.23376623376623376,0.11255411255411256,0.05916305916305916
DMSO_H24,DMSO,2,0.0,0.011254019292604502,0.36977491961414793,0.08681672025723473,0.3360128617363344,0.13665594855305466,0.0594855305466238
DMSO_I12,DMSO,2,0.0,0.006211180124223602,0.30434782608695654,0.059006211180124224,0.36335403726708076,0.18012422360248448,0.08695652173913043
DMSO_J04,DMSO,2,0.0,0.21453900709219859,0.25354609929078015,0.17907801418439717,0.20567375886524822,0.06028368794326241,0.08687943262411348
DMSO_J12,DMSO,2,0.0,0.05719921104536489,0.30177514792899407,0.08284023668639054,0.35700197238658776,0.10059171597633136,0.10059171597633136
DMSO_J20,DMSO,2,0.0,0.005376344086021506,0.33410138248847926,0.07757296466973887,0.347926267281106,0.15360983102918588,0.08141321044546851
DMSO_K04,DMSO,2,0.0,0.03244274809160305,0.3053435114503817,0.08778625954198473,0.34541984732824427,0.11641221374045801,0.11259541984732824
DMSO_K20,DMSO,2,0.0,0.36,0.2009090909090909,0.08818181818181818,0.21181818181818182,0.06272727272727273,0.07636363636363637
DMSO_L04,DMSO,2,0.0,0.016245487364620937,0.31227436823104693,0.04332129963898917,0.4223826714801444,0.14259927797833935,0.0631768953068592
DMSO_L20,DMSO,2,0.0,0.25015873015873014,0.2273015873015873,0.12698412698412698,0.2450793650793651,0.05904761904761905,0.09142857142857143
DMSO_M04,DMSO,2,0.0,0.06570955273329653,0.3335173937051353,0.07288790723357261,0.3191606847045831,0.12921038100496962,0.07951408061844285
DMSO_M12,DMSO,2,0.0,0.04770017035775128,0.29982964224872233,0.08347529812606473,0.30664395229982966,0.15843270868824533,0.10391822827938671
DMSO_N04,DMSO,2,0.0,0.23481781376518218,0.2639676113360324,0.12307692307692308,0.24129554655870444,0.0680161943319838,0.06882591093117409
DMSO_N12,DMSO,2,0.0,0.261968085106383,0.2632978723404255,0.08377659574468085,0.21675531914893617,0.1196808510638298,0.05452127659574468
DMSO_N20,DMSO,2,0.0,0.0,0.39398998330550916,0.06343906510851419,0.335559265442404,0.10851419031719532,0.09849749582637729
DMSO_O04,DMSO,2,0.0,0.425414364640884,0.1841620626151013,0.058931860036832415,0.2007366482504604,0.06629834254143646,0.06445672191528545
DMSO_O20,DMSO,2,0.0,0.009836065573770493,0.31311475409836065,0.03770491803278689,0.4098360655737705,0.14754098360655737,0.08196721311475409
Celecoxib_Rep1_Conc0.046,Celecoxib,1,0.046,0.03208556149732621,0.37433155080213903,0.1497326203208556,0.24197860962566844,0.1443850267379679,0.05748663101604278
Celecoxib_Rep1_Conc0.137,Celecoxib,1,0.137,0.11287988422575977,0.22141823444283648,0.10130246020260492,0.32850940665701883,0.1389290882778582,0.09696092619392185
Celecoxib_Rep1_Conc0.411,Celecoxib,1,0.411,0.015555555555555555,0.34,0.09333333333333334,0.34444444444444444,0.13111111111111112,0.07555555555555556
Celecoxib_Rep1_Conc1.000,Celecoxib,1,1.0,0.09899569583931134,0.24390243902439024,0.08464849354375897,0.31850789096126253,0.1492109038737446,0.10473457675753228
Celecoxib_Rep1_Conc100.000,Celecoxib,1,100.0,0.07413249211356467,0.2886435331230284,0.15457413249211358,0.25709779179810727,0.12618296529968454,0.09936908517350158
Celecoxib_Rep1_Conc11.000,Celecoxib,1,11.0,0.12357414448669202,0.2908745247148289,0.13498098859315588,0.13878326996197718,0.03612167300380228,0.27566539923954375
Celecoxib_Rep1_Conc3.500,Celecoxib,1,3.5,0.04654255319148936,0.363031914893617,0.06648936170212766,0.29388297872340424,0.1502659574468085,0.0797872340425532
Celecoxib_Rep1_Conc33.500,Celecoxib,1,33.5,0.012759170653907496,0.405103668261563,0.0733652312599681,0.3189792663476874,0.12280701754385964,0.06698564593301436
DMSO_H05,Celecoxib,1,0.0,0.02483660130718954,0.3764705882352941,0.06928104575163399,0.3281045751633987,0.13333333333333333,0.06797385620915032
DMSO_H09,Celecoxib,1,0.0,0.056878306878306875,0.3425925925925926,0.10317460317460317,0.28174603174603174,0.13756613756613756,0.07804232804232804
DMSO_J20,Celecoxib,1,0.0,0.002861230329041488,0.35050071530758226,0.07439198855507868,0.3133047210300429,0.1688125894134478,0.09012875536480687
DMSO_K04,Celecoxib,1,0.0,0.016107382550335572,0.3046979865771812,0.07516778523489932,0.33691275167785234,0.1959731543624161,0.07114093959731543
Celecoxib_Rep2_Conc0.046,Celecoxib,2,0.046,0.5338208409506399,0.12614259597806216,0.12431444241316271,0.13893967093235832,0.02376599634369287,0.05301645338208409
Celecoxib_Rep2_Conc0.137,Celecoxib,2,0.137,0.006920415224913495,0.3373702422145329,0.03806228373702422,0.4100346020761246,0.14359861591695502,0.06401384083044982
Celecoxib_Rep2_Conc0.411,Celecoxib,2,0.411,0.06965174129353234,0.3167495854063018,0.14096185737976782,0.3283582089552239,0.08623548922056384,0.05804311774461028
Celecoxib_Rep2_Conc1.000,Celecoxib,2,1.0,0.18167202572347266,0.2652733118971061,0.09807073954983923,0.2395498392282958,0.12057877813504823,0.09485530546623794
Celecoxib_Rep2_Conc100.000,Celecoxib,2,100.0,0.011834319526627219,0.33875739644970415,0.06360946745562131,0.38461538461538464,0.1390532544378698,0.0621301775147929
Celecoxib_Rep2_Conc11.000,Celecoxib,2,11.0,0.0136986301369863,0.26810176125244617,0.0684931506849315,0.4070450097847358,0.11741682974559686,0.12524461839530332
Celecoxib_Rep2_Conc3.500,Celecoxib,2,3.5,0.0030959752321981426,0.326625386996904,0.07275541795665634,0.3498452012383901,0.16253869969040247,0.08513931888544891
Celecoxib_Rep2_Conc33.500,Celecoxib,2,33.5,0.0029585798816568047,0.3431952662721893,0.08136094674556213,0.3624260355029586,0.14497041420118342,0.0650887573964497
DMSO_B20,Celecoxib,2,0.0,0.008174386920980926,0.36239782016348776,0.08719346049046321,0.3405994550408719,0.0653950953678474,0.1362397820163488
DMSO_F12,Celecoxib,2,0.0,0.03490759753593429,0.28952772073921973,0.1457905544147844,0.3655030800821355,0.06981519507186858,0.0944558521560575
DMSO_I12,Celecoxib,2,0.0,0.006211180124223602,0.30434782608695654,0.059006211180124224,0.36335403726708076,0.18012422360248448,0.08695652173913043
DMSO_M04,Celecoxib,2,0.0,0.012195121951219513,0.3429878048780488,0.057926829268292686,0.35365853658536583,0.16158536585365854,0.07164634146341463
DMSO_H05,Ketoprofen,1,0.0,0.02483660130718954,0.3764705882352941,0.06928104575163399,0.3281045751633987,0.13333333333333333,0.06797385620915032
DMSO_H09,Ketoprofen,1,0.0,0.056878306878306875,0.3425925925925926,0.10317460317460317,0.28174603174603174,0.13756613756613756,0.07804232804232804
DMSO_J20,Ketoprofen,1,0.0,0.002861230329041488,0.35050071530758226,0.07439198855507868,0.3133047210300429,0.1688125894134478,0.09012875536480687
DMSO_K04,Ketoprofen,1,0.0,0.016107382550335572,0.3046979865771812,0.07516778523489932,0.33691275167785234,0.1959731543624161,0.07114093959731543
Ketoprofen_Rep1_Conc0.046,Ketoprofen,1,0.046,0.00906344410876133,0.43202416918429004,0.13897280966767372,0.2190332326283988,0.1283987915407855,0.07250755287009064
Ketoprofen_Rep1_Conc0.137,Ketoprofen,1,0.137,0.14431486880466474,0.27113702623906705,0.09766763848396501,0.2857142857142857,0.1239067055393586,0.07725947521865889
Ketoprofen_Rep1_Conc0.411,Ketoprofen,1,0.411,0.016867469879518072,0.3421686746987952,0.13493975903614458,0.26506024096385544,0.10843373493975904,0.13253012048192772
Ketoprofen_Rep1_Conc1.000,Ketoprofen,1,1.0,0.05297157622739018,0.26098191214470284,0.046511627906976744,0.36046511627906974,0.21834625322997417,0.060723514211886306
Ketoprofen_Rep1_Conc100.000,Ketoprofen,1,100.0,0.2620320855614973,0.18315508021390375,0.1537433155080214,0.23128342245989306,0.12566844919786097,0.04411764705882353
Ketoprofen_Rep1_Conc11.000,Ketoprofen,1,11.0,0.1804949053857351,0.27074235807860264,0.06986899563318777,0.20087336244541484,0.09170305676855896,0.18631732168850074
Ketoprofen_Rep1_Conc3.500,Ketoprofen,1,3.5,0.0028089887640449437,0.38202247191011235,0.09550561797752809,0.25702247191011235,0.16713483146067415,0.09550561797752809
Ketoprofen_Rep1_Conc33.500,Ketoprofen,1,33.5,0.07889908256880734,0.3981651376146789,0.14311926605504588,0.27522935779816515,0.04220183486238532,0.062385321100917435
DMSO_D12,Ketoprofen,2,0.0,0.30833333333333335,0.2791666666666667,0.13333333333333333,0.15625,0.03958333333333333,0.08333333333333333
DMSO_G20,Ketoprofen,2,0.0,0.14545454545454545,0.32181818181818184,0.07818181818181819,0.2690909090909091,0.11090909090909092,0.07454545454545454
DMSO_H08,Ketoprofen,2,0.0,0.20078740157480315,0.3110236220472441,0.14763779527559054,0.22440944881889763,0.06692913385826772,0.04921259842519685
DMSO_N12,Ketoprofen,2,0.0,0.261968085106383,0.2632978723404255,0.08377659574468085,0.21675531914893617,0.1196808510638298,0.05452127659574468
Ketoprofen_Rep2_Conc0.046,Ketoprofen,2,0.046,0.19523809523809524,0.3142857142857143,0.14761904761904762,0.21428571428571427,0.07142857142857142,0.05714285714285714
Ketoprofen_Rep2_Conc0.137,Ketoprofen,2,0.137,0.09254498714652956,0.3110539845758355,0.08226221079691516,0.33033419023136246,0.15038560411311053,0.033419023136246784
Ketoprofen_Rep2_Conc0.411,Ketoprofen,2,0.411,0.1721132897603486,0.27233115468409586,0.13507625272331156,0.2440087145969499,0.05228758169934641,0.12418300653594772
Ketoprofen_Rep2_Conc1.000,Ketoprofen,2,1.0,0.2607944732297064,0.30569948186528495,0.10880829015544041,0.19343696027633853,0.06563039723661486,0.06563039723661486
Ketoprofen_Rep2_Conc100.000,Ketoprofen,2,100.0,0.0022471910112359553,0.4202247191011236,0.1393258426966292,0.20674157303370785,0.04719101123595506,0.1842696629213483
Ketoprofen_Rep2_Conc11.000,Ketoprofen,2,11.0,0.08348457350272233,0.30671506352087113,0.07078039927404718,0.3430127041742287,0.09618874773139746,0.0998185117967332
Ketoprofen_Rep2_Conc3.500,Ketoprofen,2,3.5,0.0017761989342806395,0.33037300177619894,0.0994671403197158,0.3605683836589698,0.09769094138543517,0.11012433392539965
Ketoprofen_Rep2_Conc33.500,Ketoprofen,2,33.5,0.15845824411134904,0.3019271948608137,0.11134903640256959,0.25267665952890794,0.10492505353319058,0.07066381156316917
DMSO_H05,Mefenamic acid,1,0.0,0.02483660130718954,0.3764705882352941,0.06928104575163399,0.3281045751633987,0.13333333333333333,0.06797385620915032
DMSO_H09,Mefenamic acid,1,0.0,0.056878306878306875,0.3425925925925926,0.10317460317460317,0.28174603174603174,0.13756613756613756,0.07804232804232804
DMSO_J20,Mefenamic acid,1,0.0,0.002861230329041488,0.35050071530758226,0.07439198855507868,0.3133047210300429,0.1688125894134478,0.09012875536480687
DMSO_K04,Mefenamic acid,1,0.0,0.016107382550335572,0.3046979865771812,0.07516778523489932,0.33691275167785234,0.1959731543624161,0.07114093959731543
Mefenamic acid_Rep1_Conc0.046,Mefenamic acid,1,0.046,0.05192878338278932,0.33382789317507416,0.13353115727002968,0.2685459940652819,0.14540059347181009,0.06676557863501484
Mefenamic acid_Rep1_Conc0.137,Mefenamic acid,1,0.137,0.03525046382189239,0.39332096474953615,0.08905380333951762,0.22634508348794063,0.07977736549165121,0.17625231910946196
Mefenamic acid_Rep1_Conc0.411,Mefenamic acid,1,0.411,0.014787430683918669,0.3419593345656192,0.06839186691312385,0.32162661737523107,0.16266173752310537,0.09057301293900184
Mefenamic acid_Rep1_Conc1.000,Mefenamic acid,1,1.0,0.09262166405023547,0.31868131868131866,0.06907378335949764,0.27001569858712715,0.15384615384615385,0.09576138147566719
Mefenamic acid_Rep1_Conc100.000,Mefenamic acid,1,100.0,0.047619047619047616,0.3142857142857143,0.10158730158730159,0.2968253968253968,0.12222222222222222,0.11746031746031746
Mefenamic acid_Rep1_Conc11.000,Mefenamic acid,1,11.0,0.013011152416356878,0.06691449814126393,0.06691449814126393,0.026022304832713755,0.011152416356877323,0.8159851301115242
Mefenamic acid_Rep1_Conc3.500,Mefenamic acid,1,3.5,0.06980273141122914,0.3262518968133536,0.09559939301972686,0.291350531107739,0.1411229135053111,0.07587253414264036
Mefenamic acid_Rep1_Conc33.500,Mefenamic acid,1,33.5,0.008492569002123142,0.45010615711252655,0.12314225053078556,0.24628450106157113,0.09341825902335456,0.07855626326963906
DMSO_B20,Mefenamic acid,2,0.0,0.008174386920980926,0.36239782016348776,0.08719346049046321,0.3405994550408719,0.0653950953678474,0.1362397820163488
DMSO_F12,Mefenamic acid,2,0.0,0.03490759753593429,0.28952772073921973,0.1457905544147844,0.3655030800821355,0.06981519507186858,0.0944558521560575
DMSO_I12,Mefenamic acid,2,0.0,0.006211180124223602,0.30434782608695654,0.059006211180124224,0.36335403726708076,0.18012422360248448,0.08695652173913043
DMSO_M04,Mefenamic acid,2,0.0,0.012195121951219513,0.3429878048780488,0.057926829268292686,0.35365853658536583,0.16158536585365854,0.07164634146341463
Mefenamic acid_Rep2_Conc0.046,Mefenamic acid,2,0.046,0.4469820554649266,0.1598694942903752,0.08482871125611746,0.18433931484502447,0.0636215334420881,0.06035889070146819
Mefenamic acid_Rep2_Conc0.137,Mefenamic acid,2,0.137,0.011705685618729096,0.33612040133779264,0.043478260869565216,0.3879598662207358,0.14715719063545152,0.07357859531772576
Mefenamic acid_Rep2_Conc0.411,Mefenamic acid,2,0.411,0.030405405405405407,0.3902027027027027,0.1266891891891892,0.28885135135135137,0.08952702702702703,0.07432432432432433
Mefenamic acid_Rep2_Conc1.000,Mefenamic acid,2,1.0,0.1795252225519288,0.24777448071216618,0.09643916913946587,0.28041543026706234,0.1172106824925816,0.07863501483679525
Mefenamic acid_Rep2_Conc100.000,Mefenamic acid,2,100.0,0.004601226993865031,0.3374233128834356,0.06288343558282208,0.3665644171779141,0.15030674846625766,0.07822085889570553
Mefenamic acid_Rep2_Conc11.000,Mefenamic acid,2,11.0,0.006060606060606061,0.32575757575757575,0.03636363636363636,0.41515151515151516,0.15303030303030302,0.06363636363636363
Mefenamic acid_Rep2_Conc3.500,Mefenamic acid,2,3.5,0.004665629860031105,0.3048211508553655,0.06998444790046657,0.3561430793157076,0.14307931570762053,0.12130637636080871
Mefenamic acid_Rep2_Conc33.500,Mefenamic acid,2,33.5,0.015418502202643172,0.2555066079295154,0.12334801762114538,0.3524229074889868,0.1299559471365639,0.12334801762114538
DMSO_B20,Lumiracoxib,1,0.0,0.15959252971137522,0.2920203735144312,0.13242784380305603,0.2461799660441426,0.08488964346349745,0.08488964346349745
DMSO_F20,Lumiracoxib,1,0.0,0.2902155887230514,0.22553897180762852,0.12106135986733002,0.22553897180762852,0.08291873963515754,0.05472636815920398
DMSO_G12,Lumiracoxib,1,0.0,0.14694656488549618,0.3148854961832061,0.12786259541984732,0.23091603053435114,0.11259541984732824,0.06679389312977099
DMSO_H15,Lumiracoxib,1,0.0,0.22296173044925124,0.2928452579034942,0.09983361064891846,0.22795341098169716,0.11148086522462562,0.04492512479201331
Lumiracoxib_Rep1_Conc0.046,Lumiracoxib,1,0.046,0.03050397877984085,0.3448275862068966,0.14721485411140584,0.27586206896551724,0.16843501326259946,0.033156498673740056
Lumiracoxib_Rep1_Conc0.411,Lumiracoxib,1,0.411,0.0024752475247524753,0.38366336633663367,0.10643564356435643,0.28217821782178215,0.09405940594059406,0.1311881188118812
Lumiracoxib_Rep1_Conc1.000,Lumiracoxib,1,1.0,0.014314928425357873,0.41922290388548056,0.16155419222903886,0.17791411042944785,0.05725971370143149,0.16973415132924335
Lumiracoxib_Rep1_Conc100.000,Lumiracoxib,1,100.0,0.04807692307692308,0.32211538461538464,0.1362179487179487,0.26282051282051283,0.1282051282051282,0.10256410256410256
Lumiracoxib_Rep1_Conc11.000,Lumiracoxib,1,11.0,0.028622540250447227,0.07871198568872988,0.07513416815742398,0.0518783542039356,0.01073345259391771,0.7549194991055456
Lumiracoxib_Rep1_Conc3.500,Lumiracoxib,1,3.5,0.21124620060790272,0.29027355623100304,0.11398176291793313,0.24468085106382978,0.11094224924012158,0.028875379939209727
Lumiracoxib_Rep1_Conc33.500,Lumiracoxib,1,33.5,0.01335559265442404,0.31886477462437396,0.048414023372287146,0.41903171953255425,0.1419031719532554,0.05843071786310518
DMSO_B20,Lumiracoxib,2,0.0,0.008174386920980926,0.36239782016348776,0.08719346049046321,0.3405994550408719,0.0653950953678474,0.1362397820163488
DMSO_F12,Lumiracoxib,2,0.0,0.03490759753593429,0.28952772073921973,0.1457905544147844,0.3655030800821355,0.06981519507186858,0.0944558521560575
DMSO_I12,Lumiracoxib,2,0.0,0.006211180124223602,0.30434782608695654,0.059006211180124224,0.36335403726708076,0.18012422360248448,0.08695652173913043
DMSO_M04,Lumiracoxib,2,0.0,0.012195121951219513,0.3429878048780488,0.057926829268292686,0.35365853658536583,0.16158536585365854,0.07164634146341463
Lumiracoxib_Rep2_Conc0.046,Lumiracoxib,2,0.046,0.4482758620689655,0.16748768472906403,0.07717569786535304,0.19540229885057472,0.05090311986863711,0.060755336617405585
Lumiracoxib_Rep2_Conc0.137,Lumiracoxib,2,0.137,0.004273504273504274,0.30626780626780625,0.03133903133903134,0.40883190883190884,0.1794871794871795,0.0698005698005698
Lumiracoxib_Rep2_Conc0.411,Lumiracoxib,2,0.411,0.051457975986277875,0.3361921097770154,0.11663807890222985,0.33276157804459694,0.09433962264150944,0.0686106346483705
Lumiracoxib_Rep2_Conc1.000,Lumiracoxib,2,1.0,0.15439856373429084,0.26570915619389585,0.0807899461400359,0.3016157989228007,0.08258527827648116,0.11490125673249552
Lumiracoxib_Rep2_Conc100.000,Lumiracoxib,2,100.0,0.01300578034682081,0.3598265895953757,0.057803468208092484,0.33815028901734107,0.18063583815028902,0.05057803468208093
Lumiracoxib_Rep2_Conc11.000,Lumiracoxib,2,11.0,0.02422145328719723,0.2906574394463668,0.05709342560553633,0.38581314878892736,0.14013840830449828,0.10207612456747404
Lumiracoxib_Rep2_Conc3.500,Lumiracoxib,2,3.5,0.1735241502683363,0.32021466905187834,0.1037567084078712,0.25760286225402507,0.07871198568872988,0.06618962432915922
Lumiracoxib_Rep2_Conc33.500,Lumiracoxib,2,33.5,0.04874446085672083,0.28064992614475626,0.08862629246676514,0.32200886262924666,0.1861152141802068,0.07385524372230429
